FullName,ISO3,GHS_Prevent,GHS_Detect,GHS_Respond,GHS_Health,GHS_Norms,GHS_Risk,GDP_bill,GDP_percapita,Population_mill,HumanDevelopmentIndex_2018,EIUDemocracyIndexScore_2019,UNOnlineServicesIndexScore_2018,GlobalPeaceIndex,CorruptionsPerceptionIndex_2018,HumanCapitalIndex_2017,SDGIndexScore_2018,age_0_14_Percent,age_15_24_Percent,age_25_54_Percent,age_55_64_Percent,age_65_plus_Percent,age_0_14_MaleCount,age_15_24_MaleCount,age_25_54_MaleCount,age_55_64_MaleCount,age_65_plus_MaleCount,age_0_14_FemaleCount,age_15_24_FemaleCount,age_25_54_FemaleCount,age_55_64_FemaleCount,age_65_plus_FemaleCount,PopulationGrowthRate,PopulationSmoking_male,PopulationSmoking_female,GINIindex,PercentUrban,RateUrbanization,Ave_household_size,Percent_house_Nuclear,Percent_house_Multi_generation,Percent_house_Three_generation,Percent_house_Skip_generation,EFindex
North Korea,PRK,19,7,11.3,12.2,27.3,35.6,28,1700,25.6,-,1.1000000000000001,0,2.1,14,-,-,0.2047,0.1468,0.44,0.112,0.0965,2677578,1894091,5659446,1369199,859151,2571118,1869799,5624034,1503086,1615964,0.53,NA,NA,NA,62.4,0.82,2.52940626434054,58.5660270534869,NA,NA,NA,0.095
North Macedonia,MKD,37,41.7,33.1,25.4,44.8,57.7,13,6078,2.1,0.8,5.9,0.7,3.1,37,0.5,69,0.1616,0.1265,0.4447,0.1255,0.1417,177553,139250,480191,131380,131674,165992,129770,465145,135407,169609,0.17,NA,NA,33.7,58.5,0.45,NA,NA,NA,NA,NA,0.562
Norway,NOR,68.2,58.6,58.2,58.5,64.4,87.1,436,81911,5.3,1,9.9,1,3.5,84,0.8,81.2,0.1796,0.1202,0.4075,0.1184,0.1743,503013,336597,1150762,328865,442232,478901,320720,1077357,318398,510594,1.01,17.9,18.1,26.8,83,1.4,2.21543726122912,56.8725324854293,NA,NA,NA,0.151
Oman,OMN,35.3,41.1,41.6,25.4,56,65.7,79,17124,4.6,0.8,3,0.8,3,52,0.6,63.9,0.3015,0.1735,0.4481,0.0402,0.0368,561791,331000,928812,77558,64152,533949,299516,699821,68427,69663,2.03,25.4,1.1,NA,86.3,5.25,8.01771089432877,NA,NA,NA,NA,0.597
Pakistan,PAK,24.1,41.7,38.7,19.9,49.7,38.7,313,1557,200.8,0.6,4.2,0.5,1.9,33,0.4,54.9,0.3601,0.193,0.347,0.0555,0.0444,42923925,23119205,41589381,6526656,4802165,41149694,21952976,39442046,6423993,5570595,1.43,43.9,2.1,30.7,37.2,2.53,6.80447866248035,47.87118498276,54.8688623727866,33.2913090739036,0.200744587851637,0.748
Palau,PLW,8.2,8.8,24.5,11.5,32,56.2,0,13338,0,0.8,-,0.3,-,-,-,-,0.1868,0.1586,0.4533,0.1068,0.0945,2090,1723,6026,853,501,1961,1716,3804,1463,1548,0.39,NA,NA,NA,81,1.77,NA,NA,NA,NA,NA,NA
Panama,PAN,40.5,44.6,46.4,35.1,35.3,63.8,65,15679,4.2,0.8,7.1,0.7,3.2,37,0.5,64.900000000000006,0.2556,0.1659,0.4031,0.0854,0.0901,508131,329250,794662,165129,160516,487205,316796,774905,167317,190171,1.27,8,2.1,50.7,68.4,2.06,3.67008259406546,53.6522746143425,31.7582921819691,14.2649565179391,2.15225276406066,0.612
Papua New Guinea,PNG,10,31.8,34.8,11.6,41.4,38.7,20,2333,8.4,0.5,6,0.3,2.9,28,0.4,-,0.3198,0.1987,0.3768,0.0583,0.0464,1182539,731453,1397903,218529,164734,1139358,711164,1337143,204717,171916,1.71,NA,NA,50.9,13.3,2.51,5.43010129941242,56.7782153612872,NA,NA,NA,NA
Paraguay,PRY,39.5,34.6,26.8,28.2,35.3,55.9,41,5932,6.9,0.7,6.2,0.6,2.9,29,0.5,67.2,0.2341,0.1771,0.4263,0.0837,0.0788,857303,640400,1532692,306100,267351,826470,633525,1532851,295890,299103,1.18,24.4,6.5,51.7,62.2,1.71,4.63244207422508,55.1655412169418,31.8805627855336,16.3557270526565,2.22056387761417,0.179
Peru,PER,43.2,38.3,51.7,45,63,57.7,225,6994,32.2,0.7,6.6,0.8,3,35,0.6,68.400000000000006,0.2543,0.1721,0.4103,0.0828,0.0805,4131985,2756024,6279595,1266595,1207707,3984546,2736394,6815159,1375708,1361276,0.95,NA,5,45.3,78.3,1.44,3.75218227894024,58.9966578321306,33.027703085266,15.4467123466446,1.87726464422099,0.618
Philippines,PHL,38.5,63.6,43.8,38.2,49.8,50.3,331,3103,106.5,0.7,6.7,0.9,2.5,36,0.5,65,0.3242,0.1916,0.3737,0.0618,0.0486,18060976,10680325,20777741,3116485,2155840,17331781,10243047,20027153,3633301,3154166,1.57,39,7.4,44.4,47.4,1.99,4.22666134737057,56.7114873601779,35.9811398324449,18.2572676311997,3.0059726060572,0.807
Poland,POL,50.9,61.7,47.5,48.9,58.9,67.9,586,15316,38.2,0.9,6.7,0.9,3.3,60,0.7,73.7,0.1483,0.098,0.4333,0.1332,0.1872,2918518,1928637,8384017,2424638,2867315,2756968,1823894,8203646,2675351,4299341,-0.13,28.9,20.6,30.8,60,-0.25,2.80621007003925,58.1927221380937,31.5477797172386,8.08605207752245,0.988525189997181,0.069
Portugal,PRT,52.8,50.5,67.7,55,63,77.3,238,23147,10.3,0.8,7.8,0.9,3.7,64,0.8,74,0.1358,0.1094,0.4149,0.1308,0.2092,716102,580074,2109693,615925,860198,682582,547122,2164745,731334,1294899,0.04,30.3,13.2,33.9,66.3,0.47,2.65575991909483,66.7889248112411,26.6326209381231,5.08387341784802,0.627614017379312,0.22
Qatar,QAT,33.1,32.7,48,38.8,32.7,68,192,71251,2.7,0.9,3.2,0.8,3.3,62,0.6,60.8,0.1284,0.1178,0.7066,0.0353,0.0119,158702,203703,1439364,66561,19067,155211,84323,287575,19600,10068,2.27,NA,NA,NA,99.2,2.41,NA,NA,NA,NA,NA,0.708
Romania,ROU,48.9,42.8,35.3,36.7,52.4,65.7,240,12234,19.6,0.8,6.4,0.7,3.4,47,0.6,71.2,0.1412,0.1031,0.4626,0.1173,0.1758,1545196,1126997,4993886,1176814,1516472,1463700,1068817,4860408,1322048,2228555,-0.33,33.1,21.3,27.3,54.2,-0.38,2.87931735565844,53.5148907228199,31.4882461585539,10.5981290026448,0.940553211951651,0.207
Russia,RUS,42.9,34.1,50.1,37.6,52.6,51.4,1654,11253,147,0.8,2.9,0.9,1.9,28,0.7,68.900000000000006,0.1724,0.0954,0.4338,0.1431,0.1553,12551611,6920070,30240260,8808330,7033381,11881297,6602776,31245104,11467697,14971679,-0.08,56.8,23.4,41.2,74.8,0.18,2.58489995059062,50.3422525762021,32.7444067811531,10.936126179892,1.5673447648616,0.376
Rwanda,RWA,33.8,36,31.9,24.1,38,43.6,9,727,12.5,0.5,3.4,0.7,3,56,0.4,56.1,0.3995,0.201,0.3306,0.0424,0.0265,2564893,1280948,2001629,241462,134648,2513993,1273853,2201132,298163,201710,2.45,NA,5.2,50.4,17.4,2.86,4.25929245684135,60.268591359556,21.2733674957532,10.9216292921779,5.32598204514386,0.28
Samoa,WSM,20.2,14.1,28.9,9.2,30.7,66.1,1,4194,0.2,0.7,-,0.3,-,-,-,-,0.2931,0.1961,0.374,0.075,0.0618,30825,20519,39011,7780,5513,28900,19439,37200,7505,7082,0.6,35.9,17.3,NA,17.9,-0.47,6.75141966759003,NA,NA,NA,NA,NA
San Marino,SMR,22.3,33.9,20.8,16.2,25,80.5,2,48888,0,-,-,0.4,-,-,-,-,0.1473,0.1164,0.3912,0.1428,0.2024,2662,2091,6310,2367,3123,2379,1894,7081,2520,3805,0.74,NA,NA,NA,97.5,0.67,NA,NA,NA,NA,NA,NA
São Tomé and Príncipe,STP,8.2,2.7,18.7,7.2,33.5,44.6,0,2224,0.2,0.6,-,0.1,-,46,-,-,0.3977,0.2159,0.3161,0.0417,0.0287,42690,23088,32900,4095,2631,41277,22487,33834,4700,3420,1.72,NA,NA,30.8,74.4,3.33,3.83645112284655,50.2368923318738,16.9501500968919,11.2802678662896,6.09985811487429,NA
Saudi Arabia,SAU,34.3,74.4,32.6,44.8,50.6,59.7,782,23418,33.4,0.9,1.9,0.8,2.6,49,0.6,62.9,0.2484,0.1538,0.502,0.0595,0.0363,4327830,2741371,10350028,1254921,657395,4159242,2515188,6804479,778467,584577,1.45,31.4,2.7,45.9,84.3,2.17,NA,NA,NA,NA,NA,0.224
Senegal,SEN,25.4,35.1,45.4,18.5,57,48.2,20,1249,16.3,0.5,6.1,0.5,3.1,45,0.4,57.2,0.4038,0.2035,0.3195,0.0421,0.031,3194454,1596896,2327424,283480,212332,3160111,1606084,2700698,378932,275957,2.39,25.8,0.6,40.3,48.1,3.73,8.66164024149629,22.9019734646074,53.1924071098707,37.446799414716,1.17106662623547,0.747
Serbia,SRB,48.8,46.2,55.1,56.6,49.7,59.2,50,7215,7,0.8,6.4,0.7,3.2,39,0.8,72.099999999999994,0.1407,0.1104,0.4119,0.137,0.2,508242,399435,1459413,464881,585705,478247,374718,1429176,495663,816685,-0.46,40.6,39.3,38.7,56.4,-0.07,2.87916488134907,56.9993158850526,NA,NA,NA,0.396
Seychelles,SYC,9.8,33.4,20.7,19.9,47.1,71.1,2,16412,0.1,0.8,-,0.6,-,66,0.7,-,0.1885,0.1239,0.4903,0.1146,0.0827,9297,6283,25209,5545,3272,8798,5607,21851,5455,4664,0.77,42.1,8.2,NA,57.5,1.26,3.77862155147554,NA,NA,NA,NA,NA
Sierra Leone,SLE,25,45.8,44.8,25.3,52.8,32.8,4,530,7.7,0.4,4.7,0.3,3.2,30,0.4,49.1,0.4138,0.1883,0.3221,0.0389,0.037,1369942,610396,1020741,121733,100712,1371537,636880,1112946,135664,144382,2.38,68.6,10.2,34,42.9,3.12,5.89907498760491,34.3596230206818,33.3348131942369,26.6759966221595,4.68843739164329,0.801
Singapore,SGP,56.2,64.5,64.6,41.4,47.3,80.9,361,64043,5.6,0.9,6.4,1,3.7,85,0.9,71.3,0.128,0.1501,0.5073,0.1058,0.1089,406983,457190,1531088,328024,310123,387665,474676,1618844,328808,366259,1.82,28.3,4.9,45.9,100,1.39,3.29143482965652,49.3,NA,9.5,NA,0.395
Slovakia,SVK,53.5,46,34.1,37.9,52.8,71.5,107,19555,5.4,0.9,7.1,0.7,3.5,50,0.7,75.599999999999994,0.1513,0.1006,0.4461,0.1315,0.1705,423180,280284,1228462,342124,366267,400128,266838,1198747,373452,561120,-0.01,38.1,16.8,23.7,53.8,0,2.80152156429172,52.2284644298684,NA,NA,NA,0.241
Slovenia,SVN,67,73.7,63.3,54.9,72.1,73.7,55,26199,2.1,0.9,7.5,0.8,3.6,60,0.8,80,0.1484,0.0901,0.4073,0.1419,0.2123,160134,98205,449930,148785,192420,151960,91318,406395,149635,253896,-0.31,20.4,17,24.4,55.1,0.56,2.46740138518368,56.1921951492978,NA,NA,NA,0.258
Solomon Islands,SLB,8.4,8.7,18.7,12.4,40.1,44,1,2150,0.6,0.5,-,0.2,-,44,0.4,-,0.3299,0.1982,0.3764,0.0504,0.0451,116397,69914,131201,17844,14461,109604,65874,126681,16704,16417,1.94,NA,NA,NA,24.7,3.91,NA,NA,NA,NA,NA,0.097
Somalia,SOM,15.8,21.5,17.4,0.3,28.5,15.9,7,478,14.7,-,-,0.1,1.7,10,-,-,0.4238,0.1981,0.3093,0.0461,0.0227,2488604,1167807,1881094,278132,106187,2493527,1161040,1755166,264325,161242,2,NA,NA,NA,46.1,4.23,NA,NA,NA,NA,NA,0.222
South Africa,ZAF,44.8,81.5,57.7,33,46.3,61.8,368,6414,57.4,0.7,7.2,0.8,2.6,43,0.4,60.8,0.2794,0.168,0.4237,0.068,0.0609,7894742,4680587,12099441,1782902,1443956,7883266,4804337,11825193,2056988,1992205,0.99,30.4,5.2,62.5,67.4,1.97,3.36220315919585,35.8560469693103,28.416387250587,18.1379543329466,5.35779959251794,0.856
South Korea,KOR,57.3,92.1,71.5,58.7,64.3,74.1,1620,31665,51.2,0.9,8,1,3.1,57,0.8,77.400000000000006,0.1277,0.1118,0.4466,0.1547,0.1592,3401815,3030027,12043626,3927496,3572855,3219589,2764860,11106927,4089033,4678882,0.48,46.9,3.8,35.7,81.4,0.3,3.92930886623476,NA,NA,NA,NA,0.02
South Sudan,SSD,22.6,15.9,24.3,13.6,32.6,22.1,3,237,12.6,0.4,-,0.1,1.5,13,0.3,-,0.4158,0.2128,0.3067,0.0393,0.0253,2238534,1153108,1662409,228875,153502,2152685,1094568,1577062,186571,113930,3.83,NA,NA,46,20.2,4.1,5.9479727880003,42.9899610004532,25.1681613821847,8.96093753776297,1.57136627202486,NA
Spain,ESP,52.9,83,61.9,59.6,61.1,77.1,1428,30768,46.4,0.9,8.1,0.9,3.3,58,0.7,75.400000000000006,0.1502,0.099,0.4361,0.1299,0.1849,3861522,2557504,11134006,3177080,3970417,3650085,2392498,10675873,3319823,5276984,0.78,28,25.7,35.9,80.8,0.33,2.69451775574286,65.3619642893679,33.4488841573216,7.18993831198189,0.361877450045523,0.669
Sri Lanka,LKA,24.2,43,26.4,16.9,41.7,56.7,89,4245,21,0.8,6.2,0.7,3,38,0.6,64.599999999999994,0.2311,0.1458,0.412,0.1048,0.1063,2696379,1700442,4641842,1110481,1023315,2592450,1636401,4789101,1288056,1410734,0.76,28.1,0.2,39.2,18.7,0.85,NA,NA,NA,NA,NA,0.323
St Kitts and Nevis,KNA,8.7,15,26.2,7.1,46.4,64.8,1,17682,0.1,0.8,-,0.5,-,-,-,-,0.1987,0.1346,0.4364,0.1303,0.1,5357,3504,12010,3527,2540,5336,3741,11477,3485,2844,0.73,NA,NA,NA,30.8,0.92,NA,NA,NA,NA,NA,NA
St Lucia,LCA,22.8,30.3,42.4,6.3,54.7,62.1,2,9935,0.2,0.7,-,0.3,-,55,-,-,0.1924,0.136,0.4283,0.1123,0.131,16484,11475,34436,8624,9894,15546,11165,36868,10075,11920,0.32,NA,NA,NA,18.8,0.8,NA,NA,NA,NA,NA,NA
St Vincent and The Grenadines,VCT,20,20.6,29.2,19,58,61.7,1,8158,0.1,0.7,-,0.5,-,58,-,-,0.2015,0.1483,0.4263,0.1168,0.1072,10309,7582,22395,6136,5167,10121,7451,20824,5703,5702,-0.25,NA,NA,NA,53,1.03,NA,NA,NA,NA,NA,NA
Sudan,SDN,31.8,7,37.3,14.3,37.6,33,38,915,41.3,0.5,2.1,0.2,2,16,0.4,49.6,0.4201,0.2094,0.2989,0.0413,0.0303,9726937,4852903,6633567,956633,729214,9414988,4687664,6986241,923688,649721,1.64,NA,NA,NA,35.3,3.17,5.59037592812814,58.6305530487027,31.8863476709787,11.2766101178785,1.65244451932973,0.746
Suriname,SUR,23.3,36.7,47.3,16.5,44.8,52.7,4,6865,0.6,0.7,7,0.3,-,43,-,68,0.2338,0.172,0.4409,0.0878,0.0655,72642,53427,136889,26435,17437,69899,51438,131868,27066,22468,1.02,NA,NA,NA,66.1,0.9,3.94080817734868,NA,NA,NA,NA,NA
Sweden,SWE,81.1,86,62.8,49.3,71.3,84.5,551,55240,10,0.9,9.4,0.9,3.5,85,0.8,85,0.1771,0.108,0.3901,0.119,0.2059,928413,569082,2016991,610521,974410,878028,532492,1962617,603795,1126142,0.81,17.5,17.6,24.9,88,1.05,NA,NA,NA,NA,NA,0.219
Switzerland,CHE,52.7,59.1,79.3,62.5,65.6,86.2,705,82546,8.5,0.9,9,0.8,3.6,85,0.8,80.099999999999994,0.1534,0.1039,0.4205,0.1348,0.1873,664255,446196,1768245,569717,699750,625252,426708,1765941,563482,874448,0.69,24.7,18.1,29.5,73.9,0.88,2.21288246373377,59.4278614071584,NA,NA,NA,0.367
Syria,SYR,18.4,2.7,23,24.4,26.1,29.6,15,836,18.3,0.5,1.4,0.3,1.4,13,-,55,0.3347,0.1934,0.3731,0.0541,0.0446,3323072,1872903,3558241,516209,404813,3170444,1879564,3679596,534189,459417,NA,NA,NA,NA,55.5,1.43,NA,NA,NA,NA,NA,0.213
Tajikistan,TJK,26.7,24.1,42.9,20.5,42.6,38.2,8,847,9.1,0.7,1.9,0.3,2.8,25,0.5,67.2,0.3143,0.1813,0.4058,0.0623,0.0363,1420271,816658,1789271,253862,132831,1368445,792231,1811566,299378,189156,1.62,NA,NA,32.6,27.5,2.62,5.9931391776258804,43.854543194028,60.338925920272104,44.5540622956338,1.10553734017155,0.367
Tanzania,TZA,33.5,42,36.8,8.2,55.4,44.7,57,968,59.1,0.5,5.4,0.6,3.1,36,0.4,55.1,0.427,0.2039,0.3031,0.0352,0.0308,12632772,5988208,8903629,954251,747934,12369115,5948134,8844180,1107717,1056905,2.75,25.1,3.5,37.6,35.2,5.22,4.85154785176155,48.3262468220424,22.6395476941193,17.6781368784911,5.82712032458645,0.591
Thailand,THA,75.7,81,78.6,70.5,70.9,56.4,505,7302,69.2,0.8,4.5999999999999996,0.6,2.7,36,0.6,69.2,0.1645,0.1302,0.4569,0.1301,0.1182,5812803,4581622,15643583,4200077,3553273,5533772,4400997,15875353,4774801,4601119,0.3,39.7,2.1,44.5,51.4,1.73,3.69378409603518,47.3364905050861,37.672089347541,17.9940057561253,1.1596869240701,0.352
Timor-Leste,TLS,18.2,25.7,30.2,9.7,33.9,41.5,3,2038,1.3,0.6,7.2,0.3,3.2,35,0.4,-,0.3996,0.2032,0.3044,0.0522,0.0406,284353,142693,202331,34956,27153,268562,138508,218914,37229,29024,2.36,NA,NA,31.9,31.3,3.35,5.26791911327593,57.2343961701278,36.8804245484355,20.3254062704611,3.14922574777245,0.802
Togo,TGO,23.7,46.8,30.4,10,46.3,37.6,6,692,8,0.5,3.1,0.6,2.8,30,0.4,52,0.3973,0.1903,0.3326,0.0442,0.0357,1716667,817093,1423554,179779,132304,1703230,820971,1439380,200392,175074,2.64,NA,NA,46,42.8,3.76,4.55131040551872,43.0185773138852,23.0439382270817,14.1707896386237,4.32692337997475,0.88
Tonga,TON,19.8,15,25.1,7.5,33.9,59,0,4266,0.1,0.7,-,0.5,-,-,0.5,-,0.32,0.1966,0.3535,0.0617,0.0683,17250,10679,18701,3345,3249,16698,10175,18802,3202,3994,-0.05,45.6,12.4,NA,23.1,0.71,NA,NA,NA,NA,NA,NA
Trinidad and Tobago,TTO,28.1,14.7,43.2,23.7,55.1,64.4,23,16494,1.4,0.8,7.2,0.6,2.9,41,0.6,67.5,0.1901,0.1128,0.4377,0.1383,0.1211,116953,70986,276970,83650,64092,112805,65389,252108,83585,82251,-0.2,NA,NA,NA,53.2,0.22,3.29086780304119,53.545660984794,38.1269941648222,12.6074333841157,1.85690879300928,0.655
Tunisia,TUN,31.7,26.3,39.1,24,31,55.7,39,3333,11.7,0.7,6.4,0.8,3,43,0.5,66.2,0.2528,0.129,0.4285,0.1012,0.0886,1529834,766331,2445751,587481,491602,1433357,745888,2576335,598140,546458,1.01,NA,NA,40,69.6,1.53,NA,NA,NA,NA,NA,0.034
Turkey,TUR,56.9,45.6,49,45.7,64.3,56.5,765,9333,81.9,0.8,4.4000000000000004,0.9,2,41,0.6,66,0.2341,0.1567,0.4331,0.0925,0.0835,9823553,6564263,17987103,3764878,3070258,9378767,6286615,17536957,3822946,3782174,0.52,34.7,10.6,40.2,76.1,2.04,4.07131378673696,73.0007799360946,35.3398763908659,12.8364933405016,0.658706634318343,0.521
Turkmenistan,TKM,31,38.6,26,14.4,39.3,45.1,55,9333,5.9,0.7,1.7,0.1,2.7,20,-,59.5,0.2544,0.1648,0.4414,0.0856,0.0538,713441,458566,1214581,221935,129332,693042,452469,1226027,251238,167996,1.12,NA,NA,40.8,52.5,2.46,NA,NA,NA,NA,NA,0.255
Tuvalu,TUV,13.1,8.7,19.6,12,28.6,58.7,0,3550,0,-,-,0.2,-,-,0.6,-,0.2942,0.1761,0.3717,0.0912,0.0668,1711,1031,2157,427,289,1626,966,2059,607,469,0.85,NA,NA,NA,64,2.27,NA,NA,NA,NA,NA,NA
Uganda,UGA,42.7,50.3,56.5,11.6,65.4,35.5,28,634,44.3,0.5,5.2,0.6,2.8,26,0.4,54.9,0.4821,0.2025,0.2624,0.0291,0.0238,10548913,4236231,5202570,579110,442159,10304876,4521698,6147304,681052,589053,3.2,13.8,2.4,39.5,25,5.7,4.53433756282406,48.5635803313854,15.9220337147808,13.3258089277629,6.74055922346648,0.883
Ukraine,UKR,38.1,36.5,34.8,23,55.1,43.3,131,3102,42.2,0.8,5.7,0.6,2.1,32,0.6,72.3,0.1616,0.0928,0.4366,0.1387,0.1703,3658127,2087185,9456905,2630329,2523600,3438887,1987758,9718758,3463851,4957539,-0.41,46.3,13.5,25.5,69.6,-0.33,2.45829841936276,53.2664135102759,31.6937523165272,11.6573934461106,1.64746923293077,0.37
United Arab Emirates,ARE,49.3,31.6,49.7,22.9,63.4,72.4,414,43402,9.5,0.9,2.8,0.9,3.2,70,0.7,69.2,0.1445,0.0794,0.6803,0.0768,0.019,745492,431751,5204618,658892,146221,698330,361804,1592987,108850,43138,2.37,NA,NA,NA,87,1.71,NA,NA,NA,NA,NA,0.684
United Kingdom,GBR,68.3,87.3,91.9,59.8,81.2,74.7,2829,42490,66.6,0.9,8.5,1,3.2,80,0.8,78.7,0.1763,0.1149,0.3967,0.1273,0.1848,5943435,3860435,13339965,4139378,5470116,5651780,3692398,12747598,4234701,6681311,0.52,17.3,15.9,32.4,83.9,0.89,2.26535984823965,61.4490091859586,14.5734691116719,1.48062453059911,0.251902094052778,0.399
United States,USA,83.1,98.2,79.7,73.8,85.3,78.2,20494,62254,329.2,0.9,8,1,2.6,71,0.8,73,0.1846,0.1291,0.3892,0.1286,0.1685,31374555,21931368,64893670,20690736,25014147,30034371,21006463,64564565,22091808,31037419,0.81,17.4,13,45,82.7,0.95,2.49113173309193,57.7301188499638,15.6952213256392,3.90881059752278,1.00669150310201,0.527
Uruguay,URY,44,33.5,41.3,24.1,39.3,74.8,59,17212,3.5,0.8,8.4,0.9,3.3,70,0.6,70.400000000000006,0.1951,0.1514,0.3986,0.1079,0.1471,336336,259904,670295,172313,200516,324563,252945,679850,193045,297838,0.27,22,15.7,41.6,95.5,0.46,2.78126035905578,58.3535425789905,24.2414990317009,6.9377322609348004,1.25529947485039,0.176
Uzbekistan,UZB,42.6,19.4,27.8,16,60.5,47.8,52,1605,32.4,0.7,2,0.8,2.8,23,-,70.3,0.2319,0.1663,0.4568,0.0863,0.0587,3631693,2601803,6955260,1245035,768769,3456750,2481826,7006172,1392263,1025840,0.93,23.8,1.2,36.8,50.4,1.28,5.24207713780226,62.4351832933203,41.4756248405719,25.697135314958,0.886591856615258,0.313
Vanuatu,VUT,24.5,15,24.8,6.6,38,57.4,1,3152,0.3,0.6,-,0.4,-,46,0.5,-,0.3365,0.1999,0.3609,0.0589,0.0439,51267,29594,52529,8666,6518,49111,30050,55130,8904,6564,1.85,NA,NA,NA,25.5,2.55,NA,NA,NA,NA,NA,NA
Venezuela,VEN,23.5,8.7,19.7,12.9,42.2,38.2,179,6281,28.5,0.8,3.2,0.4,2.2999999999999998,18,-,64,0.2566,0.1614,0.4126,0.0876,0.0818,3759280,2348073,5869736,1203430,1069262,3591897,2275912,5949082,1305285,1272646,1.24,NA,NA,39,88.3,1.28,4.33136162221914,55.6033949707097,35.4987909079321,18.0144253911237,1.69672432130076,0.52
Vietnam,VNM,49.5,57.4,43,28.3,64.6,53.4,241,2493,96.5,0.7,3.1,0.7,3.1,33,0.7,69.7,0.2261,0.1522,0.457,0.0955,0.0691,11733704,7825859,22852429,4412111,2702963,10590078,7202716,22262566,5016880,4121969,0.93,46.2,1.1,34.8,37.3,2.98,3.78309935825152,65.5415869126103,35.0240334633386,16.5029474062146,1.39002338409944,0.263
Yemen,YEM,15.1,9,19,7.6,40.3,23.5,17,591,28.5,0.5,2,0.1,1.6,14,0.4,45.7,0.3916,0.2126,0.3278,0.04,0.028,5711709,3089817,4805059,523769,366891,5513526,3005693,4591811,623100,435855,2.28,NA,NA,37.9,37.9,4.06,6.67268064092928,65.7052873361302,44.2374409055907,22.3066492169662,0.375020134573177,0.126
Zambia,ZMB,24.5,21.9,28.6,20.3,38,44.2,27,1516,17.6,0.6,5.6,0.5,3.2,35,0.4,53.1,0.4574,0.2003,0.2896,0.0301,0.0227,4005134,1744843,2539697,242993,173582,3964969,1746561,2506724,280804,221316,2.93,25.5,4.2,57.5,44.6,4.23,5.13078885536711,48.3596957266983,19.7039584642014,15.3833459772767,6.06639398889757,0.706
Zimbabwe,ZWE,31.4,65.6,30.1,14.7,45.9,39.2,23,1340,16.9,0.5,3.2,0.3,2.5,22,0.4,58.8,0.3832,0.2016,0.3294,0.0407,0.0452,2759155,1436710,2456392,227506,261456,2814462,1495440,2334973,363824,396396,1.56,30.6,1.9,43.2,32.2,2.19,4.07717933273453,42.4556465967161,19.510312643593,15.5809378807957,8.2140378054029,0.415
